From,To,Length(m),Azimuth(deg),Clino(deg)
0@Friend_Elevator,-,0.72,145.83,-78.90
0@Friend_Elevator,-,0.43,203.93,-18.10
0@Friend_Elevator,-,0.59,226.43,67.60
0@Friend_Elevator,-,0.19,36.83,15.50
0@Friend_Elevator,-,0.22,63.23,-37.00
0@Friend_Elevator,-,0.22,97.83,-21.30
0@Friend_Elevator,-,0.57,130.63,-16.80
0@Friend_Elevator,1@Friend_Elevator,1.09,264.63,-75.90
1@Friend_Elevator,-,0.45,295.23,69.60
1@Friend_Elevator,-,0.54,328.53,60.40
1@Friend_Elevator,-,0.38,18.63,30.30
1@Friend_Elevator,-,0.28,28.93,5.40
1@Friend_Elevator,-,0.18,241.63,13.30
1@Friend_Elevator,2@Friend_Elevator,2.41,301.73,-11.60
2@Friend_Elevator,-,0.40,123.43,-79.70
2@Friend_Elevator,-,0.36,35.83,-7.00
2@Friend_Elevator,-,0.71,40.13,48.30
2@Friend_Elevator,3@Friend_Elevator,3.82,312.63,-8.20
3@Friend_Elevator,-,0.65,19.53,78.10
3@Friend_Elevator,-,0.61,214.33,3.70
3@Friend_Elevator,-,0.69,190.03,-62.70
3@Friend_Elevator,4@Friend_Elevator,1.61,310.23,13.90
4@Friend_Elevator,-,4.13,54.83,85.80
4@Friend_Elevator,-,3.56,221.73,60.70
4@Friend_Elevator,-,2.89,217.23,1.00
4@Friend_Elevator,-,1.25,183.23,23.30
4@Friend_Elevator,-,1.83,166.93,-31.80
4@Friend_Elevator,-,1.10,133.63,-37.60
4@Friend_Elevator,-,1.13,232.93,-77.30
3@Friend_Elevator,5@Friend_Elevator,4.96,24.23,34.60
5@Friend_Elevator,-,4.05,215.93,14.10
5@Friend_Elevator,-,4.30,197.33,-40.40
5@Friend_Elevator,-,1.25,130.33,3.00
5@Friend_Elevator,-,0.23,295.43,80.40
5@Friend_Elevator,-,0.50,180.03,-87.60
5@Friend_Elevator,-,1.43,289.23,-23.50
5@Friend_Elevator,-,1.25,265.03,-41.90
5@Friend_Elevator,-,0.25,185.63,1.80
5@Friend_Elevator,6@Friend_Elevator,5.83,294.43,-26.60
6@Friend_Elevator,-,4.49,129.53,-1.60
6@Friend_Elevator,-,1.85,68.33,54.70
6@Friend_Elevator,-,0.71,95.33,77.80
6@Friend_Elevator,-,4.89,317.73,12.30
6@Friend_Elevator,7@Friend_Elevator,4.52,316.93,7.70
7@Friend_Elevator,-,0.81,70.33,67.60
7@Friend_Elevator,-,1.42,205.53,-52.70
7@Friend_Elevator,-,0.51,202.33,-4.80
7@Friend_Elevator,-,0.25,78.33,-47.90
7@Friend_Elevator,8@Friend_Elevator,5.57,289.33,-25.80
8@Friend_Elevator,-,0.75,36.63,75.60
8@Friend_Elevator,-,0.52,124.63,-81.70
8@Friend_Elevator,-,0.73,24.53,5.30
8@Friend_Elevator,9@Friend_Elevator,4.89,315.63,-0.90
9@Friend_Elevator,-,1.11,70.63,76.10
9@Friend_Elevator,-,0.87,83.83,45.30
9@Friend_Elevator,-,0.50,224.73,0.70
9@Friend_Elevator,10@Friend_Elevator,3.97,351.93,42.70
10@Friend_Elevator,-,1.42,26.33,80.80
10@Friend_Elevator,-,0.15,328.33,83.60
10@Friend_Elevator,-,1.47,24.03,80.20
10@Friend_Elevator,-,2.05,219.83,-50.60
10@Friend_Elevator,-,1.54,224.33,5.30
10@Friend_Elevator,11@Friend_Elevator,4.04,263.93,15.20
11@Friend_Elevator,-,0.56,28.63,44.30
11@Friend_Elevator,-,0.76,131.73,-85.60
11@Friend_Elevator,-,0.66,39.83,1.60
11@Friend_Elevator,12@Friend_Elevator,1.86,305.23,-12.30
12@Friend_Elevator,-,0.51,141.53,85.80
12@Friend_Elevator,-,1.76,43.03,44.10
12@Friend_Elevator,-,0.34,48.93,-3.80
12@Friend_Elevator,-,1.07,191.53,7.00
12@Friend_Elevator,-,2.27,313.03,26.50
12@Friend_Elevator,-,5.46,221.03,13.40
12@Friend_Elevator,13@Friend_Elevator,5.74,221.03,13.40
13@Friend_Elevator,-,0.69,198.03,83.60
13@Friend_Elevator,-,0.52,120.63,17.80
13@Friend_Elevator,-,0.16,113.43,-42.30
13@Friend_Elevator,-,1.62,298.83,55.70
13@Friend_Elevator,-,3.92,296.03,38.40
13@Friend_Elevator,14@Friend_Elevator,3.94,199.33,-3.00
14@Friend_Elevator,-,3.48,199.23,-2.90
14@Friend_Elevator,-,0.31,233.83,82.40
14@Friend_Elevator,-,0.63,83.13,8.30
14@Friend_Elevator,-,0.59,68.73,-81.20
14@Friend_Elevator,-,0.59,76.03,-81.00
14@Friend_Elevator,-,0.59,77.33,-81.40
15@Friend_Elevator,-,0.14,264.13,52.00
14@Friend_Elevator,15@Friend_Elevator,2.90,169.13,-11.80
15@Friend_Elevator,-,0.65,278.53,46.40
15@Friend_Elevator,-,0.74,289.53,3.90
15@Friend_Elevator,-,0.29,34.03,-77.00
15@Friend_Elevator,16@Friend_Elevator,2.58,194.63,-9.30
16@Friend_Elevator,-,0.84,214.63,82.30
16@Friend_Elevator,-,1.05,278.23,28.50
16@Friend_Elevator,-,0.62,88.43,7.30
16@Friend_Elevator,-,2.14,240.73,52.90
16@Friend_Elevator,17@Friend_Elevator,4.35,191.93,7.20
17@Friend_Elevator,-,0.64,265.83,56.00
17@Friend_Elevator,-,1.17,298.63,1.00
17@Friend_Elevator,-,0.47,2.53,-80.80
17@Friend_Elevator,-,1.12,289.03,-18.70
17@Friend_Elevator,-,8.37,213.73,-13.70
17@Friend_Elevator,18@Friend_Elevator,4.62,213.73,-13.60
18@Friend_Elevator,19@Friend_Elevator,3.68,234.13,-6.70
18@Friend_Elevator,-,0.59,314.73,-1.00
18@Friend_Elevator,-,0.25,129.23,-10.20
18@Friend_Elevator,-,0.40,284.63,43.40
18@Friend_Elevator,-,0.76,102.13,-79.80
19@Friend_Elevator,-,1.19,60.03,-81.20
19@Friend_Elevator,-,1.42,15.43,44.20
19@Friend_Elevator,-,2.39,32.53,0.40
19@Friend_Elevator,-,2.41,102.53,-14.50
19@Friend_Elevator,-,0.17,130.03,-20.40
19@Friend_Elevator,-,0.15,127.23,-16.80
19@Friend_Elevator,-,3.87,338.33,20.60
19@Friend_Elevator,-,0.14,338.03,20.50
19@Friend_Elevator,-,0.14,338.23,20.30
19@Friend_Elevator,-,0.14,338.23,20.30
19@Friend_Elevator,20@Friend_Elevator,4.31,337.93,19.50
20@Friend_Elevator,-,2.03,199.23,79.00
20@Friend_Elevator,-,1.80,232.63,12.50
20@Friend_Elevator,-,9.47,354.63,47.70
20@Friend_Elevator,-,7.20,331.53,27.70
20@Friend_Elevator,-,5.78,329.03,20.40
20@Friend_Elevator,-,3.62,3.73,32.50
20@Friend_Elevator,-,2.09,63.43,22.80
20@Friend_Elevator,-,0.16,64.83,43.80
20@Friend_Elevator,-,2.30,44.93,72.10
20@Friend_Elevator,-,0.35,338.23,-81.10
20@Friend_Elevator,-,1.92,338.23,8.50
20@Friend_Elevator,-,1.60,189.73,4.40
19@Friend_Elevator,21@Friend_Elevator,6.72,139.03,-35.60
21@Friend_Elevator,-,8.56,139.33,-35.10
21@Friend_Elevator,-,6.71,139.53,-35.20
21@Friend_Elevator,-,1.60,167.63,72.80
21@Friend_Elevator,-,1.64,52.93,61.70
21@Friend_Elevator,-,2.53,139.53,21.70
21@Friend_Elevator,-,2.13,180.13,29.10
21@Friend_Elevator,-,2.03,213.33,-12.60
21@Friend_Elevator,-,3.72,215.03,-24.60
21@Friend_Elevator,-,4.34,223.83,-30.30
21@Friend_Elevator,-,5.98,216.43,-35.60
21@Friend_Elevator,-,4.72,163.53,-26.50
21@Friend_Elevator,-,4.04,187.13,-36.70
21@Friend_Elevator,-,1.79,253.33,-36.10
21@Friend_Elevator,23@Friend_Elevator,6.32,221.73,-39.30
23@Friend_Elevator,-,1.70,22.83,62.10
23@Friend_Elevator,-,1.11,52.73,-83.90
23@Friend_Elevator,-,1.41,31.63,2.30
23@Friend_Elevator,24@Friend_Elevator,4.40,323.23,-7.60
24@Friend_Elevator,-,1.19,93.23,87.40
24@Friend_Elevator,-,1.14,208.33,-86.20
24@Friend_Elevator,-,0.58,209.33,0.50
24@Friend_Elevator,25@Friend_Elevator,3.24,293.43,-1.30
25@Friend_Elevator,-,0.73,32.93,73.70
25@Friend_Elevator,-,1.00,60.23,-74.80
25@Friend_Elevator,-,0.56,45.13,7.30
25@Friend_Elevator,26@Friend_Elevator,3.79,330.43,5.90
26@Friend_Elevator,-,0.97,234.73,86.30
26@Friend_Elevator,-,1.18,232.03,-73.90
26@Friend_Elevator,-,0.59,219.73,-5.00
26@Friend_Elevator,27@Friend_Elevator,4.09,309.43,6.50
27@Friend_Elevator,-,0.69,61.53,67.70
27@Friend_Elevator,-,1.12,284.13,-87.90
27@Friend_Elevator,-,0.67,65.83,0.70
27@Friend_Elevator,28@Friend_Elevator,2.89,335.93,2.50
28@Friend_Elevator,-,1.48,203.93,70.60
28@Friend_Elevator,-,1.22,221.63,-73.90
28@Friend_Elevator,-,1.03,214.73,10.50
23@Friend_Elevator,29@Friend_Elevator,5.28,123.83,-16.40
29@Friend_Elevator,-,5.01,7.83,54.40
29@Friend_Elevator,-,0.54,338.93,-79.00
29@Friend_Elevator,-,2.49,16.13,9.30
29@Friend_Elevator,-,2.55,62.73,-18.70
29@Friend_Elevator,30@Friend_Elevator,1.83,62.73,-17.20
30@Friend_Elevator,-,1.03,192.03,55.20
30@Friend_Elevator,-,0.37,286.63,-78.00
30@Friend_Elevator,-,2.04,356.83,-13.60
30@Friend_Elevator,-,0.77,218.33,8.20
30@Friend_Elevator,-,0.34,236.13,-19.90
30@Friend_Elevator,31@Friend_Elevator,4.47,154.13,-10.80
31@Friend_Elevator,-,1.08,176.93,82.70
31@Friend_Elevator,-,1.40,77.03,-78.00
31@Friend_Elevator,-,1.08,272.23,2.50
31@Friend_Elevator,-,0.72,128.83,20.30
31@Friend_Elevator,-,3.47,201.83,-39.30
31@Friend_Elevator,-,3.56,201.43,-39.40
31@Friend_Elevator,-,3.46,201.63,-39.30
31@Friend_Elevator,-,1.41,250.93,88.10
31@Friend_Elevator,-,0.56,42.83,-78.90
31@Friend_Elevator,-,0.70,71.13,0.10
31@Friend_Elevator,-,0.62,324.23,13.60
31@Friend_Elevator,32@Friend_Elevator,2.15,251.23,7.30
32@Friend_Elevator,-,2.77,210.93,54.20
32@Friend_Elevator,-,2.12,274.83,-83.40
32@Friend_Elevator,-,1.62,124.23,8.60
32@Friend_Elevator,-,1.53,287.93,-2.60
32@Friend_Elevator,33@Friend_Elevator,3.67,235.83,-43.60
33@Friend_Elevator,-,2.94,261.53,82.80
33@Friend_Elevator,-,1.58,89.53,-60.10
33@Friend_Elevator,-,1.10,107.13,-7.20
33@Friend_Elevator,34@Friend_Elevator,8.52,160.03,-43.50
34@Friend_Elevator,-,1.98,17.23,85.80
34@Friend_Elevator,-,5.76,75.53,-1.40
34@Friend_Elevator,-,3.87,73.43,17.80
34@Friend_Elevator,-,3.45,33.93,35.70
34@Friend_Elevator,-,1.92,178.83,38.90
34@Friend_Elevator,-,3.84,193.23,22.00
34@Friend_Elevator,-,4.05,193.43,21.90
34@Friend_Elevator,-,1.93,209.73,35.10
34@Friend_Elevator,-,1.78,248.03,52.70
34@Friend_Elevator,-,3.89,253.93,62.10
34@Friend_Elevator,-,1.05,278.53,5.70
34@Friend_Elevator,-,3.21,297.33,52.10
34@Friend_Elevator,-,1.60,5.03,2.50
34@Friend_Elevator,-,2.52,343.23,4.70
34@Friend_Elevator,-,1.96,335.53,8.00
# Equated stations
ent@(null),0@(null)
# End equated stations
